study_hours,attendance,internships,projects,extra_curricular,backlogs,seminars,CGPA
22.483570765056164,78.57787360348283,2,2,3,1,3,10.0
19.308678494144075,80.60784526368235,2,3,3,0,5,10.0
23.23844269050346,85.83051243175277,0,4,3,2,8,10.0
27.61514928204013,85.53802052034902,0,3,2,1,1,10.0
18.829233126383322,61.22330632042909,2,2,4,1,0,10.0
18.8293152152541,65.62174960084877,1,2,5,0,9,10.0
27.896064077536955,80.1503526720866,0,3,1,1,1,10.0
23.837173645764544,80.1378595091221,0,4,4,1,6,10.0
17.65262807032524,80.15047686306048,2,4,3,2,2,10.0
22.712800217929825,100.0,0,1,4,1,9,10.0
17.682911535937688,80.70890510693167,1,4,5,2,1,10.0
17.671351232148716,86.35565640180599,2,3,1,0,6,10.0
21.20981135783017,84.54001763493203,0,2,1,1,1,10.0
10.43359877671101,81.51391251305797,2,1,5,2,2,10.0
11.375410837434837,71.84730755359655,0,1,5,0,6,10.0
17.188562353795135,82.58969220493267,0,2,3,1,3,10.0
14.93584439832788,67.27174785462428,0,4,1,0,0,10.0
21.571236662976368,72.63181393259991,1,2,4,1,4,10.0
15.459879622393945,70.14636452170896,1,4,2,0,8,10.0
12.938481493323543,75.81874139386322,2,2,2,0,7,10.0
27.32824384460777,98.14658566673509,0,3,5,2,8,10.0
18.871118497567323,56.32734807408252,0,4,3,0,9,10.0
20.33764102343962,81.86260190374513,1,3,2,1,8,10.0
12.876259068932717,58.87284128810349,0,1,1,1,6,10.0
17.278086377374088,70.28068134210567,1,2,5,2,3,10.0
20.55461294854933,85.88950596967366,0,1,4,1,4,10.0
14.245032112888486,75.64280019095463,2,1,5,1,0,10.0
21.87849009172836,64.22255222070694,0,1,4,1,0,10.0
16.996806550405974,67.84696290740033,0,1,5,0,2,10.0
18.541531251033618,81.79597748934675,1,2,5,0,7,10.0
16.991466938853016,67.69633368282864,0,1,5,1,1,10.0
29.261390922544688,77.16458589581976,0,2,4,2,3,10.0
19.93251387631033,75.45571839903813,1,2,4,0,1,10.0
14.711445355220498,68.48399652394183,2,3,5,2,4,10.0
24.112724560515943,96.43944089325325,2,4,2,1,8,10.0
13.895781750144888,81.33919022318011,1,4,3,1,0,10.0
21.044317975023777,54.74857413342393,1,2,3,0,4,10.0
10.201649380601122,76.86454314769428,1,3,3,1,8,10.0
13.359069755507846,68.38213535231613,1,2,4,0,0,10.0
20.984306179345616,83.52433334796224,1,2,4,1,8,10.0
23.692332899977053,67.07479261567299,2,2,2,1,7,10.0
20.85684140594985,73.85263558533102,2,3,3,0,3,10.0
19.421758588058797,80.04987278980457,1,4,3,0,9,10.0
18.494481522053555,83.65755194170121,0,3,5,0,4,10.0
12.607390048162863,62.997035929442234,1,1,4,1,4,10.0
16.400778958026457,71.65498764159051,0,3,3,1,5,10.0
17.696806145201062,70.25054688839043,1,3,2,2,6,10.0
25.285611131094576,68.46670767426288,1,3,2,0,7,10.0
21.71809144784231,92.65454240281096,2,3,3,1,7,10.0
11.18479922318633,79.04981710960955,0,4,4,1,1,10.0
21.620419846973974,62.391160456649544,0,1,2,0,8,10.0
18.074588597918417,84.17861947054776,2,4,5,2,6,10.0
16.615389998470206,96.22156197012633,2,4,2,0,3,10.0
23.05838144420434,85.32465260551147,2,3,1,2,3,10.0
25.154997612479754,59.80630034045987,2,2,1,1,7,10.0
24.656400595580994,70.15765927133748,0,2,4,2,3,10.0
15.803912383886807,87.66911149186623,0,4,3,1,5,10.0
18.453938120743928,67.92330534381219,1,4,4,0,4,10.0
21.65631715701782,79.43819428146229,1,3,4,0,2,10.0
24.877725635611796,82.74634053429337,2,4,4,0,9,10.0
17.60412881077355,65.73069528421917,2,3,4,2,1,10.0
19.071705116680914,74.404746439382,2,2,5,1,8,10.0
14.468325129969859,50.0,1,2,5,0,9,10.0
14.018966879596647,64.7561235866571,1,1,2,0,8,10.0
